'a': {'p_c15': [12.9, '内野手', 1.4058668604123148], 'p_j36': [12.6, '外野手', 1.3213703099510603], 'p_f20': [12.1, '内野手', 1.3186813186813184], 'p_i67': [11.7, '投手', 1.312578880942365], 'p_f48': [11.5, '投手', 1.2901416351142905], 'p_k59': [11.5, '投手', 1.2901416351142905], 'p_a27': [12.2, '外野手', 1.27942204614309], 'p_h6': [12.9, '捕手', 1.2108886107634544], 'p_c48': [10.6, '投手', 1.1891740288879546], 'p_b52': [10.5, '投手', 1.1779554059739175], 'p_b23': [10.7, '内野手', 1.166106620652075], 'p_l12': [10.6, '内野手', 1.1552084279357004], 'p_l3': [12.2, '捕手', 1.1451814768460575], 'p_g13': [10.5, '内野手', 1.144310235219326], 'p_e19': [10.2, '内野手', 1.1116156570702023], 'p_d7': [11.2, '捕手', 1.0513141426783479], 'p_h23': [9.6, '内野手', 1.0462265007719551], 'p_j15': [9.5, '内野手', 1.0353283080555806], 'p_e1': [10.6, '捕手', 0.9949937421777222], 'p_d48': [8.8, '投手', 0.9872388164352832], 'p_a8': [10.3, '捕手', 0.9668335419274094], 'p_k22': [8.8, '内野手', 0.959040959040959], 'p_g6': [9.7, '捕手', 0.9105131414267835], 'p_i4': [8.8, '捕手', 0.826032540675845]}

'b': {'p_h6': [12.9, '捕手', 2.3590368790003047], 'p_l3': [12.2, '捕手', 2.231027125876257], 'p_d7': [11.2, '捕手', 2.0481560499847604], 'p_e1': [10.6, '捕手', 1.9384334044498626], 'p_a8': [10.3, '捕手', 1.883572081682414], 'p_g6': [9.7, '捕手', 1.7738494361475157], 'p_i4': [8.8, '捕手', 1.6092654678451692], 'p_j36': [12.6, '外野手', 1.6039603960396043], 'p_a27': [12.2, '外野手', 1.5530410183875532], 'p_c15': [12.9, '内野手', 1.3263644931882443], 'p_f20': [12.1, '内野手', 1.244109330819981], 'p_i67': [11.7, '投手', 1.1337667056970966], 'p_f48': [11.5, '投手', 1.1143860782492832], 'p_k59': [11.5, '投手', 1.1143860782492832], 'p_b23': [10.7, '内野手', 1.1001627966755203], 'p_l12': [10.6, '内野手', 1.0898809013794875], 'p_g13': [10.5, '内野手', 1.0795990060834546], 'p_e19': [10.2, '内野手', 1.0487533201953558], 'p_c48': [10.6, '投手', 1.0271732547341217], 'p_b52': [10.5, '投手', 1.0174829410102149], 'p_h23': [9.6, '内野手', 0.9870619484191585], 'p_j15': [9.5, '内野手', 0.9767800531231257], 'p_k22': [8.8, '内野手', 0.9048067860508954], 'p_d48': [8.8, '投手', 0.8527476077037993]}

'c': {'p_j36': [12.6, '外野手', 1.4273127753303965], 'p_a27': [12.2, '外野手', 1.382001258653241], 'p_h6': [12.9, '捕手', 1.2516170763260026], 'p_l3': [12.2, '捕手', 1.183699870633894], 'p_c15': [12.9, '内野手', 1.1460724069001258], 'p_i67': [11.7, '投手', 1.1230652321721393], 'p_f48': [11.5, '投手', 1.1038675358956924], 'p_k59': [11.5, '投手', 1.1038675358956924], 'p_d7': [11.2, '捕手', 1.0866752910737387], 'p_f20': [12.1, '内野手', 1.0749981491078697], 'p_e1': [10.6, '捕手', 1.0284605433376455], 'p_c48': [10.6, '投手', 1.0174779026516818], 'p_b52': [10.5, '投手', 1.0078790545134584], 'p_a8': [10.3, '捕手', 0.9993531694695991], 'p_b23': [10.7, '内野手', 0.950618197971422], 'p_l12': [10.6, '内野手', 0.9417339157473901], 'p_g6': [9.7, '捕手', 0.9411384217335057], 'p_g13': [10.5, '内野手', 0.9328496335233581], 'p_e19': [10.2, '内野手', 0.9061967868512621], 'p_i4': [8.8, '捕手', 0.8538163001293662], 'p_h23': [9.6, '内野手', 0.8528910935070703], 'p_d48': [8.8, '投手', 0.8446986361636605], 'p_j15': [9.5, '内野手', 0.8440068112830383], 'p_k22': [8.8, '内野手', 0.7818168357148145]}

'd': {'p_j36': [12.6, '外野手', 1.4923016186340308], 'p_c15': [12.9, '内野手', 1.481197971485982], 'p_a27': [12.2, '外野手', 1.4449269640742202], 'p_f20': [12.1, '内野手', 1.3893407329442156], 'p_i67': [11.7, '投手', 1.2345027697177524], 'p_b23': [10.7, '内野手', 1.2285905654961244], 'p_l12': [10.6, '内野手', 1.2171084106784038], 'p_f48': [11.5, '投手', 1.2134001582695857], 'p_k59': [11.5, '投手', 1.2134001582695857], 'p_g13': [10.5, '内野手', 1.205626255860683], 'p_e19': [10.2, '内野手', 1.1711797914075206], 'p_h6': [12.9, '捕手', 1.141424568647692], 'p_c48': [10.6, '投手', 1.1184384067528355], 'p_b52': [10.5, '投手', 1.107887101028752], 'p_h23': [9.6, '内野手', 1.102286862501196], 'p_j15': [9.5, '内野手', 1.090804707683475], 'p_l3': [12.2, '捕手', 1.0794868013567318], 'p_k22': [8.8, '内野手', 1.0104296239594297], 'p_d7': [11.2, '捕手', 0.9910042766553604], 'p_e1': [10.6, '捕手', 0.9379147618345376], 'p_d48': [8.8, '投手', 0.9285149037193352], 'p_a8': [10.3, '捕手', 0.9113700044241262], 'p_g6': [9.7, '捕手', 0.8582804896033032], 'p_i4': [8.8, '捕手', 0.778646217372069]}

'e': {'p_j36': [12.6, '外野手', 1.6181506849315066], 'p_a27': [12.2, '外野手', 1.5667808219178079], 'p_c15': [12.9, '内野手', 1.392211529813832], 'p_i67': [11.7, '投手', 1.3871461739860693], 'p_f48': [11.5, '投手', 1.3634342735760512], 'p_k59': [11.5, '投手', 1.3634342735760512], 'p_f20': [12.1, '内野手', 1.3058728302904934], 'p_c48': [10.6, '投手', 1.256730721730969], 'p_h6': [12.9, '捕手', 1.2481857764876634], 'p_b52': [10.5, '投手', 1.2448747715259598], 'p_l3': [12.2, '捕手', 1.1804547653604258], 'p_b23': [10.7, '内野手', 1.1547801061246512], 'p_l12': [10.6, '内野手', 1.143987768684234], 'p_g13': [10.5, '内野手', 1.1331954312438166], 'p_e19': [10.2, '内野手', 1.1008184189225647], 'p_d7': [11.2, '捕手', 1.0836961780358008], 'p_d48': [8.8, '投手', 1.0433236180408045], 'p_h23': [9.6, '内野手', 1.036064394280061], 'p_e1': [10.6, '捕手', 1.0256410256410258], 'p_j15': [9.5, '内野手', 1.0252720568396436], 'p_a8': [10.3, '捕手', 0.9966134494436383], 'p_k22': [8.8, '内野手', 0.9497256947567226], 'p_g6': [9.7, '捕手', 0.9385582970488631], 'p_i4': [8.8, '捕手', 0.8514755684567007]}

'f': {'p_j36': [12.6, '外野手', 1.2365063788027475], 'p_a27': [12.2, '外野手', 1.1972522080471049], 'p_h6': [12.9, '捕手', 1.188392445877476], 'p_l3': [12.2, '捕手', 1.1239060340856748], 'p_i67': [11.7, '投手', 1.0772240764184602], 'p_f48': [11.5, '投手', 1.0588099896420764], 'p_k59': [11.5, '投手', 1.0588099896420764], 'p_c15': [12.9, '内野手', 1.03725542749933], 'p_d7': [11.2, '捕手', 1.0317825886688163], 'p_e1': [10.6, '捕手', 0.9765085214187011], 'p_c48': [10.6, '投手', 0.9759465991483486], 'p_f20': [12.1, '内野手', 0.9729295095148754], 'p_b52': [10.5, '投手', 0.9667395557601567], 'p_a8': [10.3, '捕手', 0.9488714877936437], 'p_g6': [9.7, '捕手', 0.8935974205435284], 'p_b23': [10.7, '内野手', 0.8603591530420799], 'p_l12': [10.6, '内野手', 0.8523184132940231], 'p_g13': [10.5, '内野手', 0.8442776735459663], 'p_e19': [10.2, '内野手', 0.8201554543017958], 'p_i4': [8.8, '捕手', 0.8106863196683558], 'p_d48': [8.8, '投手', 0.8102198181608933], 'p_h23': [9.6, '内野手', 0.7719110158134549], 'p_j15': [9.5, '内野手', 0.763870276065398], 'p_k22': [8.8, '内野手', 0.7075850978290004]}
